Original Air Date,Title,Instructor,Length,Type
Sat Jun 20 12:11:00 2020,5 min Kindness Meditation: From Home,Aditi Shah,5.0,Emotions
Fri Jun 19 15:05:00 2020,10 min Breathe In, Speak Up Meditation,Chelsea Jackson Roberts,10.0,Mindfulness
Thu Jun 18 11:41:00 2020,10 min Meditation for Healing,Aditi Shah,10.0,Emotions
Wed Jun 17 13:04:00 2020,10 min Courage Meditation,Ross Rayburn,10.0,Emotions
Wed Jun 17 07:00:00 2020,10 min Relaxing Meditation,Chelsea Jackson Roberts,10.0,Emotions
Wed Jun 17 06:36:00 2020,5 min Sleep Meditation,Anna Greenberg,4.983333333333333,Relax & Sleep
Fri Jun 12 07:00:00 2020,5 min Sleep Meditation,Chelsea Jackson Roberts,5.0,Relax & Sleep
Wed Jun 10 15:03:00 2020,10 min Acceptance Meditation,Kristin McGee,10.0,Emotions
Wed Jun 10 07:00:00 2020,5 min Patience Meditation,Ross Rayburn,5.0,Emotions
Tue Jun  9 07:00:00 2020,10 min Breathing Meditation,Chelsea Jackson Roberts,10.0,Mindfulness
Mon Jun  8 13:00:00 2020,5 min Relaxing Meditation,Kristin McGee,5.0,Emotions
Fri Jun  5 15:04:00 2020,10 min Peace Meditation,Chelsea Jackson Roberts,10.0,Emotions
Thu Jun  4 07:00:00 2020,5 min Meditation for Healing: From Home,Aditi Shah,5.0,Emotions
Wed Jun  3 15:29:00 2020,10 min Breathe In, Speak Up Meditation,Chelsea Jackson Roberts,10.0,Mindfulness
Wed Jun  3 13:04:00 2020,10 min Kindness Meditation,Kristin McGee,10.0,Emotions
Fri May 29 15:21:00 2020,10 min Gratitude Meditation,Kristin McGee,10.0,Emotions
Fri May 29 15:00:00 2020,10 min Peace Meditation: From Home,Ross Rayburn,10.0,Emotions
Wed May 27 07:00:00 2020,10 min Happiness Meditation,Chelsea Jackson Roberts,10.0,Emotions
Wed May 27 07:00:00 2020,5 min Body Scan Meditation,Chelsea Jackson Roberts,5.0,Mindfulness
Tue May 19 12:08:00 2020,10 min Sleep Meditation: From Home,Ross Rayburn,10.0,Relax & Sleep
Wed May 13 11:24:00 2020,20 min Relaxing: Live from Home,Aditi Shah,20.0,Emotions
Thu May  7 11:25:00 2020,20 min Courage: Live from Home,Ross Rayburn,20.0,Emotions
Tue May  5 05:50:00 2020,10 min Peace Meditation,Aditi Shah,10.0,Emotions
Thu Apr 30 05:45:00 2020,15 min Peace Meditation,Anna Greenberg,15.0,Emotions
Wed Apr 29 16:00:00 2020,10 min Sleep Meditation,Aditi Shah,10.0,Relax & Sleep
Wed Apr 29 09:24:00 2020,Zen in Ten: Live from Home,Aditi Shah,10.0,Zen in Ten
Mon Apr 27 09:22:00 2020,Zen in Ten: Live from Home,Aditi Shah,10.0,Zen in Ten
Fri Apr 24 14:30:00 2020,10 min Peace Meditation,Ross Rayburn,10.0,Emotions
Fri Apr 24 09:24:00 2020,Zen in Ten: Live from Home,Aditi Shah,10.0,Zen in Ten
Wed Apr 22 09:27:00 2020,Zen in Ten: Live from Home,Aditi Shah,10.0,Zen in Ten
Tue Apr  7 06:30:00 2020,10 min Energizing Meditation,Anna Greenberg,10.0,Emotions
Fri Apr  3 07:30:00 2020,5 min Family Meditation,Anna Greenberg,5.0,Mindfulness
Fri Apr  3 07:30:00 2020,10 min Family Meditation,Ross Rayburn,10.0,Mindfulness
Fri Apr  3 07:30:00 2020,10 min Family Meditation,Aditi Shah,10.0,Mindfulness
Fri Apr  3 07:30:00 2020,5 min Family Meditation,Kristin McGee,5.0,Mindfulness
Thu Apr  2 11:17:00 2020,10 min Gratitude Meditation,Aditi Shah,10.0,Emotions
Tue Mar 31 06:30:00 2020,10 min Meditation for Healing,Kristin McGee,10.0,Emotions
Tue Mar 31 06:30:00 2020,10 min Breathing Meditation,Anna Greenberg,10.0,Mindfulness
Sun Mar 29 11:17:00 2020,10 min Relaxing Meditation,Ross Rayburn,9.933333333333334,Emotions
Thu Mar 26 11:16:00 2020,10 min Calming Meditation,Aditi Shah,10.0,Emotions
Tue Mar 24 11:17:00 2020,10 min Courage Meditation,Ross Rayburn,10.0,Emotions
Tue Mar 24 06:30:00 2020,10 min Relaxing Meditation,Aditi Shah,11.0,Emotions
Sun Mar 22 08:17:00 2020,10 min Breathing Meditation,Kristin McGee,10.0,Mindfulness
Sat Mar 21 08:30:00 2020,10 min Calming Meditation,Ross Rayburn,10.0,Emotions
Fri Mar 20 08:16:00 2020,10 min Kindness Meditation,Aditi Shah,10.0,Emotions
Sun Mar 15 10:00:00 2020,5 min Basics: Emotional Balance,Anna Greenberg,5.0,Meditation Basics
Sun Mar 15 09:30:00 2020,5 min Mid-Night Meditation,Anna Greenberg,5.0,Relax & Sleep
Sun Mar 15 08:30:00 2020,5 min Empathy Meditation,Anna Greenberg,5.0,Emotions
Thu Mar 12 16:00:00 2020,10 min Breathing Meditation,Aditi Shah,10.0,Mindfulness
Thu Mar 12 14:06:00 2020,10 min Meditation for Healing,Aditi Shah,10.0,Emotions
Tue Mar 10 17:01:00 2020,10 min Sleep Meditation,Ross Rayburn,10.0,Relax & Sleep
Tue Mar 10 08:53:00 2020,5 min Sleep Meditation,Aditi Shah,5.0,Relax & Sleep
Tue Mar 10 05:31:00 2020,20 min Energizing Meditation,Anna Greenberg,20.0,Emotions
Mon Mar  9 17:01:00 2020,10 min Empathy Meditation,Kristin McGee,10.0,Emotions
Mon Mar  9 13:23:00 2020,5 min Peace Meditation,Ross Rayburn,5.0,Emotions
Mon Mar  9 08:48:00 2020,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Fri Mar  6 08:49:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Thu Mar  5 16:00:00 2020,10 min Courage Meditation,Aditi Shah,10.0,Emotions
Thu Mar  5 15:31:00 2020,20 min Kindness Meditation,Anna Greenberg,20.0,Emotions
Thu Mar  5 08:49:00 2020,Zen in Ten: Body Scan Meditation,Ross Rayburn,10.0,Zen in Ten
Wed Mar  4 17:01:00 2020,10 min Sleep Meditation,Anna Greenberg,10.0,Relax & Sleep
Tue Mar  3 17:02:00 2020,10 min Breathing Meditation,Ross Rayburn,10.0,Mindfulness
Tue Mar  3 08:49:00 2020,Zen in Ten: Peace Meditation,Aditi Shah,10.0,Zen in Ten
Mon Mar  2 17:01:00 2020,10 min Relaxing Meditation,Kristin McGee,10.0,Relax & Sleep
Mon Mar  2 15:32:00 2020,20 min Calming Meditation,Ross Rayburn,20.0,Emotions
Mon Mar  2 13:22:00 2020,5 min Sleep Deeper Meditation,Ross Rayburn,5.0,Relax & Sleep
Mon Mar  2 08:49:00 2020,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Mon Mar  2 08:00:00 2020,5 min Happiness Meditation,Anna Greenberg,5.0,Emotions
Sun Mar  1 09:29:00 2020,5 min Breathing Meditation,Kristin McGee,5.0,Mindfulness
Sun Mar  1 09:10:00 2020,10 min Sleep Meditation,Kristin McGee,10.0,Emotions
Fri Feb 28 08:49:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Fri Feb 28 07:59:00 2020,10 min Meditation for Healing,Kristin McGee,10.0,Emotions
Fri Feb 28 08:00:00 2020,5 min Mid-Night Meditation,Kristin McGee,4.983333333333333,Relax & Sleep
Thu Feb 27 16:00:00 2020,10 min Kindness Meditation,Aditi Shah,10.0,Emotions
Thu Feb 27 15:31:00 2020,20 min Relaxing Meditation,Anna Greenberg,20.0,Relax & Sleep
Thu Feb 27 13:51:00 2020,10 min Courage Meditation,Anna Greenberg,10.0,Emotions
Thu Feb 27 08:49:00 2020,Zen in Ten: Breathing Meditation,Ross Rayburn,10.0,Zen in Ten
Thu Feb 27 08:04:00 2020,5 min Body Scan Meditation,Ross Rayburn,4.983333333333333,Mindfulness
Thu Feb 27 07:48:00 2020,5 min Seasonal Meditation,Kristin McGee,5.0,Mindfulness
Wed Feb 26 17:01:00 2020,10 min Breathing Meditation,Anna Greenberg,10.0,Mindfulness
Wed Feb 26 15:31:00 2020,20 min Calming Meditation,Aditi Shah,20.0,Emotions
Wed Feb 26 13:24:00 2020,5 min Peak Performance Meditation ,Aditi Shah,5.0,Fitness Focus
Wed Feb 26 08:48:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Tue Feb 25 17:01:00 2020,10 min Relaxing Meditation,Ross Rayburn,10.0,Relax & Sleep
Tue Feb 25 09:00:00 2020,Zen in Ten: Acceptance Meditation,Aditi Shah,10.0,Zen in Ten
Mon Feb 24 08:48:00 2020,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Mon Feb 24 08:08:00 2020,10 min Body Scan Meditation,Anna Greenberg,10.0,Mindfulness
Fri Feb 21 08:50:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Fri Feb 21 08:00:00 2020,5 min Seasonal Meditation,Anna Greenberg,5.0,Mindfulness
Thu Feb 20 16:00:00 2020,10 min Energizing Meditation,Aditi Shah,10.0,Emotions
Thu Feb 20 13:21:00 2020,5 min Level Up Meditation,Anna Greenberg,5.0,Fitness Focus
Thu Feb 20 08:49:00 2020,Zen in Ten: Peace Meditation,Ross Rayburn,10.0,Zen in Ten
Thu Feb 20 08:07:00 2020,5 min Breathing Meditation,Ross Rayburn,4.983333333333333,Mindfulness
Wed Feb 19 17:01:00 2020,10 min Calming Meditation,Anna Greenberg,10.0,Relax & Sleep
Wed Feb 19 13:59:00 2020,5 min Patience Meditation,Aditi Shah,5.0,Emotions
Wed Feb 19 08:48:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Wed Feb 19 07:00:00 2020,15 min Sleep Meditation,Kristin McGee,15.0,Relax & Sleep
Wed Feb 19 06:55:00 2020,10 min Sleep Meditation,Anna Greenberg,10.0,Relax & Sleep
Wed Feb 19 06:50:00 2020,10 min Sleep Meditation,Aditi Shah,10.0,Relax & Sleep
Wed Feb 19 06:45:00 2020,10 min Sleep Meditation,Ross Rayburn,10.0,Relax & Sleep
Wed Feb 19 06:40:00 2020,10 min Savasana Meditation,Anna Greenberg,10.0,Relax & Sleep
Wed Feb 19 06:35:00 2020,10 min Sleep Meditation,Aditi Shah,10.0,Relax & Sleep
Wed Feb 19 06:30:00 2020,5 min Sleep Meditation,Kristin McGee,5.0,Relax & Sleep
Wed Feb 19 06:25:00 2020,10 min Sleep Meditation,Ross Rayburn,10.0,Relax & Sleep
Wed Feb 19 06:20:00 2020,5 min Sleep Meditation,Anna Greenberg,5.0,Relax & Sleep
Wed Feb 19 06:15:00 2020,5 min Sleep Meditation,Aditi Shah,5.0,Relax & Sleep
Wed Feb 19 06:10:00 2020,5 min Sleep Meditation ,Kristin McGee,5.0,Relax & Sleep
Wed Feb 19 06:05:00 2020,5 min Sleep Meditation,Anna Greenberg,5.0,Relax & Sleep
Wed Feb 19 06:00:00 2020,5 min Savasana Meditation ,Ross Rayburn,5.0,Relax & Sleep
Wed Feb 19 05:55:00 2020,5 min Sleep Meditation,Aditi Shah,5.0,Relax & Sleep
Wed Feb 19 05:50:00 2020,5 min Intro to Sleep Meditation,Ross Rayburn,5.0,Relax & Sleep
Tue Feb 18 08:49:00 2020,Zen in Ten: Body Scan Meditation,Aditi Shah,10.0,Zen in Ten
Tue Feb 18 07:53:00 2020,5 min Empathy Meditation,Aditi Shah,4.983333333333333,Emotions
Mon Feb 17 08:50:00 2020,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Mon Feb 17 07:50:00 2020,10 min Acceptance Meditation,Anna Greenberg,10.0,Emotions
Sun Feb 16 08:57:00 2020,10 min Body Scan Meditation,Kristin McGee,10.0,Mindfulness
Fri Feb 14 12:30:00 2020,10 min Seasonal Meditation,Aditi Shah,10.0,Mindfulness
Fri Feb 14 08:47:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Thu Feb 13 16:00:00 2020,10 min Gratitude Meditation,Aditi Shah,10.0,Emotions
Thu Feb 13 09:13:00 2020,10 min Meditation for Healing,Ross Rayburn,10.0,Emotions
Thu Feb 13 09:19:00 2020,10 min Long Run Meditation,Ross Rayburn,10.0,Fitness Focus
Thu Feb 13 08:48:00 2020,Zen in Ten: Energizing Meditation,Ross Rayburn,10.0,Zen in Ten
Wed Feb 12 08:49:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Tue Feb 11 17:01:00 2020,10 min Seasonal Meditation,Ross Rayburn,10.0,Mindfulness
Tue Feb 11 08:47:00 2020,Zen in Ten: Happiness Meditation,Aditi Shah,10.0,Zen in Ten
Tue Feb 11 05:31:00 2020,20 min Peace Meditation,Anna Greenberg,20.0,Emotions
Mon Feb 10 17:01:00 2020,10 min Kindness Meditation,Kristin McGee,10.0,Emotions
Mon Feb 10 15:32:00 2020,20 min Breathing Meditation,Ross Rayburn,20.0,Mindfulness
Mon Feb 10 13:50:00 2020,5 min Calming Meditation,Ross Rayburn,5.0,Relax & Sleep
Mon Feb 10 08:49:00 2020,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Sun Feb  9 09:06:00 2020,10 min Sleep Meditation,Kristin McGee,10.0,Relax & Sleep
Sun Feb  9 08:58:00 2020,5 min Rest Day Meditation,Kristin McGee,5.0,Fitness Focus
Fri Feb  7 06:27:00 2020,5 min Peace Meditation,Kristin McGee,5.0,Emotions
Thu Feb  6 16:00:00 2020,10 min Acceptance Meditation,Aditi Shah,10.0,Emotions
Wed Feb  5 17:01:00 2020,10 min Patience Meditation,Anna Greenberg,10.0,Emotions
Wed Feb  5 15:31:00 2020,20 min Relaxing Meditation,Aditi Shah,20.0,Relax & Sleep
Wed Feb  5 09:00:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Wed Feb  5 05:31:00 2020,20 min Courage Meditation,Kristin McGee,20.0,Emotions
Tue Feb  4 16:18:00 2020,30 min Sleep Meditation,Ross Rayburn,30.0,Relax & Sleep
Tue Feb  4 08:47:00 2020,Zen in Ten: Calming Meditation,Aditi Shah,10.0,Zen in Ten
Tue Feb  4 07:49:00 2020,10 min Breathing Meditation,Aditi Shah,10.0,Mindfulness
Mon Feb  3 15:31:00 2020,20 min Empathy Meditation,Ross Rayburn,20.0,Emotions
Mon Feb  3 08:48:00 2020,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Mon Feb  3 08:08:00 2020,5 min Body Scan Meditation,Anna Greenberg,5.0,Mindfulness
Mon Feb  3 07:47:00 2020,5 min Gratitude Meditation,Anna Greenberg,5.0,Emotions
Fri Jan 31 08:47:00 2020,Zen in Ten,Aditi Shah,10.0,Zen in Ten
Thu Jan 30 17:01:00 2020,10 min Relaxing Meditation,Aditi Shah,10.0,Relax & Sleep
Thu Jan 30 08:49:00 2020,Zen in Ten,Ross Rayburn,10.0,Zen in Ten
Thu Jan 30 07:59:00 2020,10 min Basics: Finding Your Seat,Ross Rayburn,10.0,Meditation Basics
Thu Jan 30 07:51:00 2020,5 min Energizing Meditation,Ross Rayburn,5.0,Emotions
Wed Jan 29 08:47:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Wed Jan 29 07:47:00 2020,10 min Acceptance Meditation,Kristin McGee,10.0,Emotions
Tue Jan 28 16:18:00 2020,10 min Calming Meditation,Ross Rayburn,10.0,Relax & Sleep
Tue Jan 28 08:49:00 2020,Zen in Ten,Aditi Shah,10.0,Zen in Ten
Tue Jan 28 08:23:00 2020,5 min Basics: Witness Meditation,Aditi Shah,5.0,Meditation Basics
Tue Jan 28 05:31:00 2020,20 min Calming Meditation,Anna Greenberg,20.0,Relax & Sleep
Mon Jan 27 08:49:00 2020,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Mon Jan 27 07:41:00 2020,10 min Happiness Meditation,Anna Greenberg,10.0,Emotions
Fri Jan 24 08:48:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Thu Jan 23 08:48:00 2020,Zen in Ten,Ross Rayburn,10.0,Zen in Ten
Wed Jan 22 17:01:00 2020,10 min Kindness Meditation,Anna Greenberg,10.0,Emotions
Wed Jan 22 13:58:00 2020,5 min Peace Meditation,Aditi Shah,5.0,Emotions
Wed Jan 22 08:49:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Wed Jan 22 05:31:00 2020,20 min Energizing Meditation,Kristin McGee,20.0,Emotions
Tue Jan 21 17:01:00 2020,10 min Calming Meditation,Kristin McGee,10.0,Relax & Sleep
Tue Jan 21 08:49:00 2020,Zen in Ten,Aditi Shah,10.0,Zen in Ten
Tue Jan 21 08:08:00 2020,5 min Rest Day Meditation ,Aditi Shah,5.0,Fitness Focus
Tue Jan 21 07:49:00 2020,5 min Breathing Meditation,Aditi Shah,5.0,Mindfulness
Mon Jan 20 08:48:00 2020,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Fri Jan 17 08:49:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Thu Jan 16 15:31:00 2020,20 min Courage Meditation,Aditi Shah,20.0,Emotions
Thu Jan 16 13:22:00 2020,15 min Sleep Meditation,Aditi Shah,15.0,Relax & Sleep
Thu Jan 16 08:49:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Wed Jan 15 13:27:00 2020,5 min Basics: Visualizations,Anna Greenberg,5.0,Meditation Basics
Wed Jan 15 08:48:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Tue Jan 14 08:50:00 2020,Zen in Ten,Aditi Shah,10.0,Zen in Ten
Mon Jan 13 17:01:00 2020,10 min Relaxing Meditation,Kristin McGee,10.0,Relax & Sleep
Mon Jan 13 08:48:00 2020,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Sun Jan 12 09:10:00 2020,20 min Sleep Meditation,Kristin McGee,20.0,Relax & Sleep
Fri Jan 10 08:49:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Thu Jan  9 16:19:00 2020,30 min Relaxing Meditation,Aditi Shah,30.0,Relax & Sleep
Thu Jan  9 13:21:00 2020,10 min Energizing Meditation,Anna Greenberg,10.0,Emotions
Thu Jan  9 08:49:00 2020,Zen in Ten,Ross Rayburn,10.0,Zen in Ten
Wed Jan  8 13:23:00 2020,20 min Sleep Meditation,Aditi Shah,20.0,Relax & Sleep
Wed Jan  8 08:49:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Tue Jan  7 17:01:00 2020,10 min Relaxing Meditation,Ross Rayburn,10.0,Relax & Sleep
Tue Jan  7 08:47:00 2020,Zen in Ten,Aditi Shah,10.0,Zen in Ten
Tue Jan  7 08:10:00 2020,5 min Body Scan Meditation,Aditi Shah,5.0,Mindfulness
Tue Jan  7 07:53:00 2020,5 min Meditation for Healing,Aditi Shah,5.0,Emotions
Mon Jan  6 08:48:00 2020,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Mon Jan  6 08:11:00 2020,10 min Acceptance Meditation,Anna Greenberg,10.0,Emotions
Sun Jan  5 09:04:00 2020,10 min Gratitude Meditation,Kristin McGee,10.0,Emotions
Fri Jan  3 08:49:00 2020,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Fri Jan  3 08:18:00 2020,5 min Peace Meditation,Kristin McGee,5.0,Emotions
Fri Jan  3 07:55:00 2020,15 min Sleep Meditation,Kristin McGee,15.0,Relax & Sleep
Thu Jan  2 13:38:00 2020,5 min Relaxing Meditation,Anna Greenberg,5.0,Relax & Sleep
Thu Jan  2 13:22:00 2020,10 min Breathing Meditation,Anna Greenberg,10.0,Mindfulness
Thu Jan  2 08:48:00 2020,Zen in Ten,Ross Rayburn,10.0,Zen in Ten
Thu Jan  2 08:06:00 2020,5 min Mid-Night Meditation,Ross Rayburn,5.0,Relax & Sleep
Thu Jan  2 07:58:00 2020,5 min Long Run Meditation,Ross Rayburn,5.0,Fitness Focus
Wed Jan  1 08:48:00 2020,Zen in Ten,Aditi Shah,10.0,Zen in Ten
Wed Jan  1 08:16:00 2020,20 min Energizing Meditation,Aditi Shah,20.0,Emotions
Tue Dec 31 08:48:00 2019,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Mon Dec 30 15:31:00 2019,20 min Kindness Meditation,Ross Rayburn,20.0,Emotions
Mon Dec 30 13:39:00 2019,5 min Basics: Emotional Balance,Ross Rayburn,5.0,Meditation Basics
Mon Dec 30 13:27:00 2019,10 min Acceptance Meditation,Ross Rayburn,10.0,Emotions
Mon Dec 30 09:28:00 2019,10 min Courage Meditation,Anna Greenberg,10.0,Emotions
Mon Dec 30 09:14:00 2019,10 min Empathy Meditation,Anna Greenberg,10.0,Emotions
Mon Dec 30 08:48:00 2019,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Fri Dec 27 08:49:00 2019,Zen in Ten,Ross Rayburn,10.0,Zen in Ten
Thu Dec 26 13:33:00 2019,10 min Sleep Meditation,Anna Greenberg,10.0,Relax & Sleep
Thu Dec 26 13:23:00 2019,5 min Happiness Meditation,Anna Greenberg,5.0,Emotions
Thu Dec 26 08:47:00 2019,Zen in Ten,Ross Rayburn,10.0,Zen in Ten
Thu Dec 26 08:17:00 2019,20 min Patience Meditation,Ross Rayburn,20.0,Emotions
Tue Dec 24 08:47:00 2019,Zen in Ten,Aditi Shah,10.0,Zen in Ten
Tue Dec 24 05:31:00 2019,20 min Gratitude Meditation,Anna Greenberg,20.0,Emotions
Mon Dec 23 08:48:00 2019,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Mon Dec 23 08:01:00 2019,10 min Peace Meditation,Anna Greenberg,10.0,Emotions
Mon Dec 23 07:53:00 2019,5 min Calming Meditation,Anna Greenberg,5.0,Relax & Sleep
Mon Dec 23 06:48:00 2019,5 min Sleep Meditation,Aditi Shah,5.0,Relax & Sleep
Mon Dec 23 06:39:00 2019,5 min Meditation for Healing,Aditi Shah,5.0,Emotions
Mon Dec 23 06:21:00 2019,10 min Relaxing Meditation,Aditi Shah,10.0,Relax & Sleep
Thu Dec 19 15:31:00 2019,20 min Acceptance Meditation,Anna Greenberg,20.0,Emotions
Sat Dec 14 08:48:00 2019,10 min Gratitude Meditation,Kristin McGee,10.0,Emotions
Sat Dec 14 08:41:00 2019,5 min Kindness Meditation,Kristin McGee,5.0,Emotions
Fri Dec 13 08:47:00 2019,Zen in Ten,Ross Rayburn,10.0,Zen in Ten
Thu Dec 12 08:47:00 2019,Zen in Ten,Ross Rayburn,10.0,Zen in Ten
Thu Dec 12 08:01:00 2019,5 min Courage Meditation,Ross Rayburn,5.0,Emotions
Thu Dec 12 07:54:00 2019,5 min Relaxing Meditation,Ross Rayburn,5.0,Relax & Sleep
Wed Dec 11 08:51:00 2019,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Tue Dec 10 16:18:00 2019,30 min Calming Meditation,Ross Rayburn,30.0,Relax & Sleep
Tue Dec 10 08:48:00 2019,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Tue Dec 10 05:31:00 2019,20 min Energizing Meditation,Anna Greenberg,20.0,Emotions
Mon Dec  9 15:31:00 2019,20 min Peace Meditation,Ross Rayburn,20.0,Emotions
Mon Dec  9 13:21:00 2019,10 min Meditation for Healing,Ross Rayburn,10.0,Emotions
Mon Dec  9 08:50:00 2019,Zen in Ten,Anna Greenberg,10.0,Zen in Ten
Fri Dec  6 08:47:00 2019,Zen in Ten,Kristin McGee,10.0,Zen in Ten
Fri Dec  6 08:10:00 2019,10 min Sleep Meditation,Kristin McGee,10.0,Relax & Sleep
