Original Air Date,Type,Instructor,Length
Sat Jun 20 14:14:00 2020,Pre & Post-Run Stretch,Adrian Williams,10.0
Sat Jun 20 10:58:00 2020,Pre & Post-Run Stretch,Jess Sims,5.0
Sat Jun 20 10:49:00 2020,Pre & Post-Run Stretch,Jess Sims,5.0
Sat Jun 20 08:05:00 2020,Pre & Post-Ride Stretch,Hannah Frankson,4.983333333333333
Wed Jun 17 07:00:00 2020,Pre & Post-Ride Stretch,Olivia Amato,5.0
Mon Jun 15 07:00:00 2020,Pre & Post-Ride Stretch,Denis Morton,5.0
Mon Jun  8 07:00:00 2020,Pre & Post-Run Stretch,Andy Speer,5.0
Mon Jun  8 07:00:00 2020,Pre & Post-Ride Stretch,Kendall Toole,5.0
Thu Jun  4 11:00:00 2020,Full Body Stretch,Jess Sims,10.0
Thu Jun  4 07:00:00 2020,Pre & Post-Ride Stretch,Matt Wilpers,5.05
Thu Jun  4 00:30:00 2020,Pre & Post-Ride Stretch,Erik Jäger,10.0
Sun May 31 07:00:00 2020,Pre & Post-Ride Stretch,Hannah Corbin,5.0
Tue May 26 10:30:00 2020,Full Body Stretch,Selena Samuela,10.0
Tue May 19 07:00:00 2020,Pre & Post-Run Stretch,Adrian Williams,5.0
Tue May 19 07:00:00 2020,Pre & Post-Run Stretch,Adrian Williams,5.0
Wed Apr 29 21:00:00 2020,Pre & Post-Run Stretch,Matt Wilpers,5.0
Thu Apr 16 01:00:00 2020,Pre & Post-Ride Stretch,Sam Yo,4.983333333333333
Thu Mar 26 06:30:00 2020,Full Body Stretch,Selena Samuela,10.0
Wed Mar 25 08:17:00 2020,Full Body Stretch,Andy Speer,10.0
Sun Mar 15 05:30:00 2020,Full Body Stretch,Jess Sims,10.0
Sun Mar 15 04:30:00 2020,Pre & Post-Ride Stretch,Cody Rigsby,5.0
Sat Mar 14 04:08:00 2020,Pre & Post-Ride Stretch,Ben Alldis,4.983333333333333
Wed Mar 11 08:11:00 2020,Full Body Stretch,Selena Samuela,10.0
Tue Mar 10 06:56:00 2020,Lower Body Stretch,Chase Tucker,10.0
Mon Mar  9 11:52:00 2020,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Mon Mar  9 10:52:00 2020,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Thu Mar  5 12:43:00 2020,Pre & Post-Run Stretch,Chase Tucker,5.0
Thu Mar  5 11:52:00 2020,Pre & Post-Run Stretch,Chase Tucker,5.0
Wed Mar  4 13:56:00 2020,Pre & Post-Run Stretch,Jess Sims,5.0
Tue Mar  3 06:49:00 2020,Pre & Post-Run Stretch,Olivia Amato,5.0
Tue Mar  3 05:45:00 2020,Pre & Post-Ride Stretch,Ben Alldis,4.983333333333333
Tue Mar  3 02:30:00 2020,Pre & Post-Ride Stretch,Leanne Hainsby,4.983333333333333
Thu Feb 27 00:52:00 2020,Pre & Post-Ride Stretch,Sam Yo,4.983333333333333
Wed Feb 26 09:10:00 2020,Pre & Post-Ride Stretch,Irène Scholz,4.983333333333333
Tue Feb 25 13:23:00 2020,Pre & Post-Ride Stretch,Kendall Toole,5.0
Sat Feb 22 12:27:00 2020,Pre & Post-Ride Stretch,Olivia Amato,5.0
Thu Feb 20 11:59:00 2020,Pre & Post-Run Stretch,Chase Tucker,10.0
Thu Feb 20 11:10:00 2020,Pre & Post-Run Stretch,Chase Tucker,10.0
Thu Feb 20 11:04:00 2020,Pre & Post-Ride Stretch,Christine D'Ercole,5.0
Tue Feb 18 00:23:00 2020,Pre & Post-Ride Stretch,Hannah Frankson,4.983333333333333
Sun Feb 16 08:00:00 2020,Pre & Post-Ride Stretch,Hannah Corbin,10.0
Fri Feb 14 05:31:00 2020,Full Body Stretch,Matty Maggiacomo,10.0
Fri Feb 14 04:00:00 2020,Pre & Post-Ride Stretch,Cody Rigsby,5.0
Fri Feb 14 00:58:00 2020,Pre & Post-Ride Stretch,Ben Alldis,4.983333333333333
Wed Feb 12 07:40:00 2020,Lower Body Stretch,Becs Gentry,5.0
Wed Feb 12 07:33:00 2020,Lower Body Stretch,Becs Gentry,5.0
Fri Feb  7 06:55:00 2020,Pre & Post-Run Stretch,Becs Gentry,5.0
Thu Feb  6 01:12:00 2020,Pre & Post-Ride Stretch,Leanne Hainsby,4.983333333333333
Wed Feb  5 13:29:00 2020,Pre & Post-Ride Stretch,Denis Morton,5.0
Wed Feb  5 06:36:00 2020,Pre & Post-Run Stretch,Selena Samuela,10.0
Wed Feb  5 06:05:00 2020,Pre & Post-Run Stretch,Robin Arzon,5.0
Wed Feb  5 05:48:00 2020,Pre & Post-Run Stretch,Selena Samuela,10.0
Wed Feb  5 06:00:00 2020,Pre & Post-Run Stretch,Robin Arzon,5.0
Tue Feb  4 09:18:00 2020,Full Body Stretch,Chase Tucker,10.0
Tue Feb  4 07:01:00 2020,Pre & Post-Run Stretch,Olivia Amato,10.0
Mon Feb  3 06:00:00 2020,Pre & Post-Run Stretch,Jess Sims,5.0
Sun Feb  2 03:58:00 2020,Pre & Post-Ride Stretch,Sam Yo,4.983333333333333
Wed Jan 29 08:00:00 2020,Pre & Post-Ride Stretch,Cody Rigsby,5.0
Thu Jan 23 07:13:00 2020,Pre & Post-Run Stretch,Matty Maggiacomo,5.0
Wed Jan 22 13:33:00 2020,Upper Body Stretch,Selena Samuela,10.0
Tue Jan 21 13:31:00 2020,Pre & Post-Ride Stretch,Emma Lovewell,5.0
Tue Jan 21 07:32:00 2020,Lower Body Stretch,Olivia Amato,10.0
Tue Jan 21 00:35:00 2020,Pre & Post-Ride Stretch,Hannah Frankson,4.983333333333333
Sat Jan 18 10:05:00 2020,Pre & Post-Run Stretch,Matty Maggiacomo,5.0
Fri Jan 17 00:40:00 2020,Pre & Post-Ride Stretch,Ben Alldis,4.983333333333333
Thu Jan 16 08:25:00 2020,Full Body Stretch,Matty Maggiacomo,10.0
Thu Jan 16 01:29:00 2020,Pre & Post-Ride Stretch,Sam Yo,4.983333333333333
Wed Jan 15 13:51:00 2020,Upper Body Stretch,Jess Sims,5.0
Tue Jan 14 13:03:00 2020,Pre & Post-Run Stretch,Chase Tucker,10.0
Tue Jan 14 12:23:00 2020,Pre & Post-Run Stretch,Chase Tucker,10.0
Mon Jan 13 12:02:00 2020,Pre & Post-Ride Stretch,Jenn Sherman,4.016666666666667
Mon Jan 13 10:34:00 2020,Pre & Post-Ride Stretch,Ally Love,5.0
Sun Jan 12 11:30:00 2020,Pre & Post-Ride Stretch,Hannah Corbin,5.0
Fri Jan 10 12:33:00 2020,Pre & Post-Ride Stretch,Robin Arzon,5.0
Fri Jan 10 10:06:00 2020,Full Body Stretch,Becs Gentry,10.0
Fri Jan 10 06:53:00 2020,Upper Body Stretch,Andy Speer,10.0
Fri Jan 10 06:40:00 2020,Lower Body Stretch,Andy Speer,10.0
Fri Jan 10 06:26:00 2020,Upper Body Stretch,Andy Speer,10.0
Thu Jan  9 00:54:00 2020,Pre & Post-Ride Stretch,Leanne Hainsby,4.983333333333333
Wed Jan  8 12:42:00 2020,Full Body Stretch,Selena Samuela,10.0
Wed Jan  8 11:14:00 2020,Pre & Post-Ride Stretch,Jess King,5.0
Fri Jan  3 06:35:00 2020,Pre & Post-Run Stretch,Andy Speer,10.0
Fri Jan  3 05:48:00 2020,Pre & Post-Run Stretch,Andy Speer,10.0
Thu Jan  2 01:32:00 2020,Pre & Post-Ride Stretch,Sam Yo,4.983333333333333
Sun Dec 22 05:00:00 2019,Upper Body Stretch,Hannah Corbin,10.0
Fri Dec 20 07:40:00 2019,Lower Body Stretch,Matty Maggiacomo,5.0
Fri Dec 20 07:32:00 2019,Upper Body Stretch,Matty Maggiacomo,5.0
Thu Dec 19 12:30:00 2019,Pre & Post-Ride Stretch,Tunde Oyeneyin,5.0
Wed Dec 18 12:40:00 2019,Pre & Post-Ride Stretch,Robin Arzon,5.0
Wed Dec 18 04:00:00 2019,Pre & Post-Ride Stretch,Olivia Amato,5.0
Mon Dec 16 17:00:00 2019,Pre & Post-Ride Stretch,Matt Wilpers,5.0
Mon Dec 16 01:23:00 2019,Pre & Post-Ride Stretch,Hannah Frankson,4.983333333333333
Sun Dec 15 13:30:00 2019,Lower Body Stretch,Hannah Corbin,10.0
Sun Dec 15 04:00:00 2019,Pre & Post-Ride Stretch,Kendall Toole,5.0
Fri Dec 13 07:24:00 2019,Full Body Stretch,Becs Gentry,5.0
Fri Dec 13 07:10:00 2019,Lower Body Stretch,Becs Gentry,10.0
Wed Dec 11 12:11:00 2019,Full Body Stretch,Denis Morton,5.0
Tue Dec 10 08:10:00 2019,Full Body Stretch,Andy Speer,10.0
Tue Dec 10 08:00:00 2019,Stretch,Andy Speer,10.0
Mon Dec  9 12:53:00 2019,Pre & Post-Run Stretch,Becs Gentry,5.0
Mon Dec  9 12:45:00 2019,Pre & Post-Run Stretch,Becs Gentry,5.0
Sun Dec  8 08:54:00 2019,Lower Body Stretch,Hannah Corbin,10.0
Thu Dec  5 01:37:00 2019,Pre & Post-Ride Stretch,Sam Yo,5.0
Wed Dec  4 13:21:00 2019,Pre & Post-Run Stretch,Jess Sims,10.0
Wed Dec  4 13:15:00 2019,Pre & Post-Run Stretch,Jess Sims,10.0
Wed Dec  4 08:00:00 2019,Pre & Post-Ride Stretch,Denis Morton,5.0
Wed Nov 27 01:35:00 2019,Pre & Post-Ride Stretch,Leanne Hainsby,4.983333333333333
Mon Nov 25 05:00:00 2019,Full Body Stretch,Hannah Corbin,10.0
Sun Nov 24 05:30:00 2019,Full Body Stretch,Emma Lovewell,5.0
Sun Nov 24 05:00:00 2019,Lower Body Stretch,Hannah Corbin,10.0
Sat Nov 23 14:00:00 2019,Lower Body Stretch,Hannah Corbin,10.0
Thu Nov 21 12:37:00 2019,Lower Body Stretch,Chase Tucker,5.0
Thu Nov 21 12:41:00 2019,Pre & Post-Ride Stretch,Alex Toussaint,5.0
Wed Nov 20 06:38:00 2019,Upper Body Stretch,Jess Sims,5.0
Tue Nov 19 23:17:00 2019,Pre & Post-Ride Stretch,Ben Alldis,4.983333333333333
Mon Nov 18 12:27:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Mon Nov 18 12:20:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Sat Nov 16 05:00:00 2019,Pre & Post-Ride Stretch,Hannah Corbin,10.0
Thu Nov 14 13:35:00 2019,Pre & Post-Ride Stretch,Christine D'Ercole,5.0
Thu Nov 14 11:29:00 2019,Pre & Post-Ride Stretch,Tunde Oyeneyin,5.0
Wed Nov 13 13:57:00 2019,Pre & Post-Ride Stretch,Robin Arzon,5.0
Wed Nov 13 00:30:00 2019,Pre & Post-Ride Stretch,Sam Yo,4.983333333333333
Mon Nov 11 23:00:00 2019,Pre & Post-Ride Stretch,Hannah Frankson,4.983333333333333
Mon Nov 11 08:18:00 2019,Full Body Stretch,Rebecca Kennedy,15.0
Wed Nov  6 11:58:00 2019,Pre & Post-Run Stretch,Selena Samuela,10.0
Wed Nov  6 10:57:00 2019,Pre & Post-Run Stretch,Selena Samuela,10.0
Wed Nov  6 04:00:00 2019,Pre & Post-Ride Stretch,Emma Lovewell,5.0
Tue Nov  5 13:36:00 2019,Pre & Post-Run Stretch,Chase Tucker,5.0
Tue Nov  5 12:46:00 2019,Pre & Post-Run Stretch,Chase Tucker,5.0
Mon Nov  4 06:28:00 2019,Full Body Stretch,Ally Love,5.0
Fri Nov  1 07:05:00 2019,Lower Body Stretch,Becs Gentry,10.0
Wed Oct 30 13:21:00 2019,Lower Body Stretch,Jess Sims,10.0
Tue Oct 29 13:43:00 2019,Full Body Stretch,Chase Tucker,10.0
Mon Oct 28 13:06:00 2019,Pre & Post-Run Stretch,Becs Gentry,5.0
Mon Oct 28 12:23:00 2019,Pre & Post-Run Stretch,Becs Gentry,5.0
Mon Oct 28 10:37:00 2019,Pre & Post-Ride Stretch,Ally Love,5.0
Thu Oct 24 10:30:00 2019,Lower Body Stretch,Christine D'Ercole,5.0
Thu Oct 24 10:21:00 2019,Full Body Stretch,Christine D'Ercole,10.0
Thu Oct 24 02:58:00 2019,Post-Ride Stretch,Leanne Hainsby,4.983333333333333
Wed Oct 23 13:28:00 2019,Pre & Post-Ride Stretch,Jess King,5.0
Wed Oct 23 11:05:00 2019,Upper Body Stretch,Jess Sims,10.0
Tue Oct 22 02:47:00 2019,Post-Ride Stretch,Ben Alldis,4.983333333333333
Mon Oct 21 08:34:00 2019,Lower Body Stretch,Rebecca Kennedy,4.983333333333333
Mon Oct 21 08:20:00 2019,Lower Body Stretch,Rebecca Kennedy,10.0
Sat Oct 19 11:45:00 2019,Pre & Post-Ride Stretch,Olivia Amato,4.983333333333333
Thu Oct 17 12:54:00 2019,Pre & Post-Run Stretch,Olivia Amato,10.0
Wed Oct 16 12:29:00 2019,Pre & Post-Ride Stretch,Denis Morton,5.0
Tue Oct 15 13:27:00 2019,Upper Body Stretch,Chase Tucker,15.0
Tue Oct 15 13:00:00 2019,Pre & Post-Ride Stretch,Kendall Toole,5.0
Mon Oct 14 12:44:00 2019,Pre & Post-Ride Stretch,Jenn Sherman,4.983333333333333
Thu Oct 10 07:00:00 2019,Upper Body Stretch,Chase Tucker,10.0
Sat Oct  5 09:51:00 2019,Full Body Stretch,Matty Maggiacomo,10.0
Fri Oct  4 06:29:00 2019,Lower Body Stretch,Becs Gentry,5.0
Wed Oct  2 10:52:00 2019,Upper Body Stretch,Jess Sims,10.0
Tue Oct  1 04:00:00 2019,Pre & Post-Ride Stretch,Cody Rigsby,5.0
Fri Sep 27 06:31:00 2019,Upper Body Stretch,Andy Speer,10.0
Fri Sep 27 06:09:00 2019,Lower Body Stretch,Andy Speer,10.0
Fri Sep 27 05:49:00 2019,Upper Body Stretch,Andy Speer,10.0
Wed Sep 25 06:28:00 2019,Lower Body Stretch,Jess Sims,10.0
Tue Sep 24 13:55:00 2019,Full Body Stretch,Chase Tucker,10.0
Mon Sep 23 07:00:00 2019,Full Body Stretch,Rebecca Kennedy,5.0
Sun Sep 22 11:51:00 2019,Pre & Post-Ride Stretch,Hannah Corbin,5.0
Fri Sep 20 06:49:00 2019,Pre & Post-Run Stretch,Andy Speer,10.0
Fri Sep 20 05:48:00 2019,Pre & Post-Run Stretch,Andy Speer,10.0
Thu Sep 19 13:00:00 2019,Pre & Post-Ride Stretch,Alex Toussaint,5.0
Thu Sep 19 10:33:00 2019,Pre & Post-Ride Stretch,Christine D'Ercole,5.0
Tue Sep 17 06:28:00 2019,Lower Body Stretch,Becs Gentry,5.0
Sun Sep 15 10:08:00 2019,Pre & Post-Run Stretch,Selena Samuela,5.0
Sun Sep 15 09:56:00 2019,Full Body Stretch,Selena Samuela,10.0
Sun Sep 15 10:00:00 2019,Pre & Post-Run Stretch,Selena Samuela,5.0
Fri Sep 13 11:18:00 2019,Pre & Post-Ride Stretch,Matt Wilpers,5.0
Thu Sep 12 10:56:00 2019,Pre & Post-Run Stretch,Robin Arzon,5.0
Thu Sep 12 10:21:00 2019,Pre & Post-Run Stretch,Robin Arzon,5.0
Wed Sep 11 12:33:00 2019,Pre & Post-Ride Stretch,Robin Arzon,5.0
Wed Sep 11 12:21:00 2019,Full Body Stretch,Jess King,10.0
Wed Sep 11 07:39:00 2019,Pre & Post-Run Stretch,Jess Sims,5.0
Wed Sep 11 06:54:00 2019,Pre & Post-Run Stretch,Jess Sims,5.0
Tue Sep 10 03:00:00 2019,Pre & Post-Ride Stretch,Kendall Toole,5.0
Tue Sep 10 03:00:00 2019,Pre & Post-Ride Stretch,Tunde Oyeneyin,5.0
Mon Sep  9 12:04:00 2019,Pre & Post-Ride Stretch,Jenn Sherman,5.033333333333333
Thu Sep  5 07:27:00 2019,Full Body Stretch,Hannah Corbin,15.0
Thu Sep  5 00:13:00 2019,Pre & Post-Ride Stretch,Ben Alldis,4.983333333333333
Tue Sep  3 20:48:00 2019,Pre & Post-Ride Stretch,Leanne Hainsby,4.983333333333333
Tue Sep  3 13:25:00 2019,Lower Body Stretch,Chase Tucker,10.0
Fri Aug 23 06:34:00 2019,Full Body Stretch,Becs Gentry,5.0
Tue Aug 20 13:06:00 2019,Upper Body Stretch,Chase Tucker,5.0
Mon Aug 19 08:26:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Mon Aug 19 07:54:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Thu Aug 15 11:05:00 2019,Pre & Post-Ride Stretch,Denis Morton,5.0
Wed Aug 14 06:00:00 2019,Pre & Post-Run Stretch,Matt Wilpers,5.0
Mon Aug 12 12:45:00 2019,Pre & Post-Ride Stretch,Jess King,5.0
Fri Aug  9 09:41:00 2019,Pre & Post-Run Stretch,Becs Gentry,5.0
Thu Aug  8 10:56:00 2019,Full Body Stretch,Hannah Corbin,10.0
Thu Aug  8 10:32:00 2019,Lower Body Stretch,Hannah Corbin,10.0
Tue Aug  6 13:51:00 2019,Pre & Post-Run Stretch,Chase Tucker,5.0
Tue Aug  6 12:00:00 2019,Pre & Post-Ride Stretch,Emma Lovewell,5.0
Wed Jul 31 13:00:00 2019,Pre & Post-Ride Stretch,Cody Rigsby,5.0
Tue Jul 30 15:02:00 2019,Pre & Post-Run Stretch,Andy Speer,10.0
Fri Jul 26 11:10:00 2019,Full Body Stretch,Denis Morton,15.0
Tue Jul 23 13:36:00 2019,Pre & Post-Run Stretch,Chase Tucker,5.0
Tue Jul 23 12:49:00 2019,Pre & Post-Run Stretch,Chase Tucker,5.0
Tue Jul 23 06:30:00 2019,Upper Body Stretch,Andy Speer,10.0
Sat Jul 20 10:44:00 2019,Pre & Post-Run Stretch,Olivia Amato,10.0
Sat Jul 20 10:34:00 2019,Pre & Post-Run Stretch,Olivia Amato,5.0
Sat Jul 20 10:16:00 2019,Pre & Post-Run Stretch,Olivia Amato,10.0
Fri Jul 19 08:31:00 2019,Lower Body Stretch,Becs Gentry,5.0
Fri Jul 19 06:48:00 2019,Pre & Post-Run Stretch,Andy Speer,10.0
Wed Jul 17 11:22:00 2019,Pre & Post-Ride Stretch,Ally Love,5.0
Mon Jul 15 10:48:00 2019,Pre & Post-Ride Stretch,Hannah Corbin,5.0
Fri Jul 12 11:16:00 2019,Lower Body Stretch,Matt Wilpers,10.0
Thu Jul 11 11:11:00 2019,Lower Body Stretch,Jess Sims,5.0
Wed Jul 10 13:24:00 2019,Upper Body Stretch,Selena Samuela,10.0
Wed Jul 10 12:54:00 2019,Lower Body Stretch,Selena Samuela,10.0
Wed Jul 10 10:24:00 2019,Upper Body Stretch,Rebecca Kennedy,10.0
Wed Jul 10 10:11:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,10.0
Tue Jul  9 11:49:00 2019,Pre & Post-Ride Stretch,Christine D'Ercole,5.0
Mon Jul  8 10:27:00 2019,Pre & Post-Ride Stretch,Olivia Amato,5.0
Mon Jul  8 09:20:00 2019,Full Body Stretch,Becs Gentry,10.0
Mon Jul  8 02:48:00 2019,Pre & Post-Run Stretch,Selena Samuela,10.0
Fri Jul  5 09:51:00 2019,Lower Body Stretch,Andy Speer,10.0
Wed Jul  3 10:38:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,10.0
Wed Jul  3 08:53:00 2019,Pre & Post-Run Stretch,Matty Maggiacomo,5.0
Wed Jul  3 08:26:00 2019,Lower Body Stretch,Chase Tucker,10.0
Wed Jul  3 07:28:00 2019,Pre & Post-Run Stretch,Selena Samuela,10.0
Wed Jul  3 05:47:00 2019,Pre & Post-Run Stretch,Jess Sims,5.0
Tue Jul  2 15:02:00 2019,Full Body Stretch,Rebecca Kennedy,10.0
Tue Jul  2 11:32:00 2019,Pre & Post-Ride Stretch,Robin Arzon,5.0
Fri Jun 28 06:29:00 2019,Full Body Stretch,Andy Speer,10.0
Wed Jun 26 13:36:00 2019,Pre & Post-Run Stretch,Selena Samuela,5.0
Wed Jun 26 13:12:00 2019,Pre & Post-Run Stretch,Selena Samuela,5.0
Wed Jun 26 06:31:00 2019,Pre & Post-Run Stretch,Jess Sims,5.0
Wed Jun 26 05:52:00 2019,Pre & Post-Run Stretch,Jess Sims,5.0
Tue Jun 25 06:44:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Tue Jun 25 06:33:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Tue Jun 25 06:17:00 2019,Pre & Post-Run Stretch,Andy Speer,5.0
Tue Jun 25 06:11:00 2019,Pre & Post-Run Stretch,Andy Speer,5.0
Tue Jun 25 06:20:00 2019,Pre & Post-Run Stretch,Andy Speer,5.0
Mon Jun 24 12:15:00 2019,Pre & Post-Ride Stretch,Jess King,5.0
Mon Jun 24 06:32:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Fri Jun 21 06:32:00 2019,Lower Body Stretch,Andy Speer,10.0
Tue Jun 18 12:47:00 2019,Pre & Post-Ride Stretch,Robin Arzon,5.0
Tue Jun 18 06:39:00 2019,Pre & Post-Run Stretch,Andy Speer,5.0
Tue Jun 18 05:58:00 2019,Pre & Post-Run Stretch,Andy Speer,5.0
Mon Jun 17 08:11:00 2019,Pre & Post-Ride Stretch,Leanne Hainsby,4.983333333333333
Fri Jun 14 12:26:00 2019,Pre & Post-Ride Stretch,Denis Morton,5.0
Wed Jun 12 11:35:00 2019,Pre & Post-Ride Stretch,Jenn Sherman,5.0
Tue Jun 11 13:09:00 2019,Pre & Post-Run Stretch,Chase Tucker,5.0
Tue Jun 11 12:42:00 2019,Pre & Post-Run Stretch,Chase Tucker,5.0
Tue Jun 11 11:50:00 2019,Pre & Post-Ride Stretch,Christine D'Ercole,10.0
Fri Jun  7 11:57:00 2019,Pre & Post-Ride Stretch,Matt Wilpers,4.983333333333333
Fri Jun  7 11:45:00 2019,Stretch,Matt Wilpers,4.983333333333333
Thu Jun  6 12:17:00 2019,Full Body Stretch,Denis Morton,15.0
Thu Jun  6 12:26:00 2019,Pre & Post-Ride Stretch,Alex Toussaint,5.0
Tue Jun  4 00:35:00 2019,Pre & Post-Ride Stretch,Ben Alldis,4.983333333333333
Mon Jun  3 11:34:00 2019,Pre & Post-Ride Stretch,Hannah Corbin,5.0
Sat Jun  1 19:33:00 2019,Pre & Post-Ride Stretch,Leanne Hainsby,4.983333333333333
Fri May 31 11:39:00 2019,Pre & Post-Ride Stretch,Jess King,5.0
Thu May 30 20:47:00 2019,Pre & Post-Ride Stretch,Leanne Hainsby,9.983333333333333
Thu May 30 10:06:00 2019,Full Body Stretch,Hannah Corbin,10.0
Thu May 30 09:26:00 2019,Full Body Stretch,Hannah Corbin,10.0
Tue May 28 07:46:00 2019,Full Body Stretch,Andy Speer,10.0
Tue May 28 07:05:00 2019,Upper Body Stretch,Andy Speer,10.0
Tue May 28 06:00:00 2019,Full Body Stretch,Emma Lovewell,5.0
Mon May 25 06:00:00 2020,Full Body Stretch,Andy Speer,10.0
Fri May 24 10:17:00 2019,Upper Body Stretch,Andy Speer,5.0
Thu May 23 12:10:00 2019,Pre & Post-Ride Stretch,Jennifer Jacobs,5.0
Thu May 23 11:36:00 2019,Pre & Post-Ride Stretch,Jennifer Jacobs,5.0
Wed May 22 12:42:00 2019,Pre & Post-Run Stretch,Selena Samuela,10.0
Wed May 22 11:13:00 2019,Pre & Post-Run Stretch,Jess Sims,10.0
Tue May 21 11:56:00 2019,Pre & Post-Ride Stretch,Emma Lovewell,5.0
Tue May 21 11:41:00 2019,Pre & Post-Ride Stretch,Emma Lovewell,5.0
Sun May 19 11:44:00 2019,Full Body Stretch,Selena Samuela,10.0
Sun May 19 08:46:00 2019,Pre & Post-Run Stretch,Matt Wilpers,10.0
Fri May 17 07:30:00 2019,Lower Body Stretch,Becs Gentry,10.0
Fri May 17 06:21:00 2019,Upper Body Stretch,Andy Speer,10.0
Fri May 17 05:52:00 2019,Upper Body Stretch,Andy Speer,10.0
Wed May 15 12:38:00 2019,Pre & Post-Ride Stretch,Alex Toussaint,5.0
Tue May 14 11:59:00 2019,Full Body Stretch,Robin Arzon,5.0
Tue May 14 10:03:00 2019,Full Body Stretch,Christine D'Ercole,10.0
Tue May 14 06:46:00 2019,Pre & Post-Run Stretch,Andy Speer,10.0
Mon May 13 23:27:00 2019,Pre & Post-Ride Stretch,Ben Alldis,4.983333333333333
Sat May 11 11:30:00 2019,Pre & Post-Ride Stretch,Hannah Corbin,10.0
Sat May 11 11:05:00 2019,Pre & Post-Run Stretch,Olivia Amato,10.0
Sat May 11 10:30:00 2019,Pre & Post-Run Stretch,Olivia Amato,10.0
Thu May  9 11:56:00 2019,Pre & Post-Ride Stretch,Hannah Corbin,5.0
Thu May  9 06:09:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Mon Apr 29 12:17:00 2019,Pre & Post-Ride Stretch,Cody Rigsby,5.0
Mon Apr 29 12:19:00 2019,Lower Body Stretch,Hannah Corbin,10.0
Mon Apr 29 06:37:00 2019,Pre & Post-Run Stretch,Rebecca Kennedy,5.0
Fri Apr 26 11:33:00 2019,Pre & Post-Ride Stretch,Cody Rigsby,5.0
Fri Apr 26 06:35:00 2019,Pre & Post-Run Stretch,Becs Gentry,5.0
Fri Apr 26 05:51:00 2019,Pre & Post-Run Stretch,Becs Gentry,5.0
Tue Apr 23 12:35:00 2019,Pre & Post-Ride Stretch,Jess King,5.0
Tue Apr 23 11:33:00 2019,Pre & Post-Ride Stretch,Christine D'Ercole,5.0
